3178915477,141005,248462,TI,1247601,6853046,
7612046735,6327146,661548,TI,3298903,3861207,
2048332349,1259469,5185337,CC,5957502,2373052,
5215056157,879252,2604037,TI,2084520,1150061,
5905021169,6629887,5591988,ID,8183878,4234930,
8277866695,6101816,6617346,ID,6517571,5684696,
4528743836,5235225,6801330,TI,1175584,4116034,
4263061060,1060379,3018344,CI,8364857,5436473,
186262359,7904930,4290165,CC,5043467,737570,
8408416184,1759538,1873734,CI,818126,8032168,
8529393790,3279791,766844,CC,4033105,561677,
518947819,4361493,7365988,TI,7723150,2674929,
613475333,1644490,3575993,ID,8465354,6163595,
2201955818,3713303,896924,TI,6935257,7692188,
7696402683,7707830,7011869,TI,6472229,4145359,
758575706,5930822,4704280,ID,5662722,4511867,
5185052289,7310701,3046181,CI,6301296,2635055,
748282718,6223806,4947764,TI,582604,5039196,
92527322,6199334,4890681,CI,3930341,6277371,
561860101,6743010,54058,TI,3504594,7105786,
1176712841,6272775,8253212,TI,5059875,1576280,
8265216860,8192577,2218754,CI,1862780,6467685,
7063754530,6311317,7019828,ID,7577254,6902053,
8553907754,1290334,1732860,CC,5340981,2348686,
805278169,6238187,4567462,ID,238211,6649866,
8374112681,3821582,5794216,CC,6510144,8324240,
1232436413,1597060,376538,ID,2932675,6741894,
4957352685,2304713,3086097,ID,8507958,5216736,
2903880894,2912376,7909866,TI,6549348,2127983,
8490079561,4637833,1812601,TI,2749912,2451049,
3598959315,2438904,8022725,CI,824912,1170783,
2089827667,7573840,417888,CI,2426414,1924383,
409149901,3041523,1951671,ID,4149871,6270134,
5163638745,8137764,4878432,CI,6004906,4858084,
66215897,4735382,5075244,ID,4408636,232396,
7324011813,3166823,6084355,TI,4071617,7219615,
6280657488,4598243,1910441,CI,7197604,5079181,
7111048497,2047341,7597343,CI,2931451,2170705,
5886898890,5465625,7643594,ID,7679233,7326054,
3331918291,1087782,4220594,CI,6750066,3944806,
6816510083,2852094,1843290,CI,7663238,1567949,
35169294,7831996,3118152,TI,4053371,2661917,
3900968659,1013654,6885213,ID,1577437,6477827,
4432267873,4942295,3780347,TI,2789380,7832750,
173489597,3382849,206765,CC,7683739,7641490,
7150758828,4474654,2017878,TI,3830733,5325626,
4698284705,5066186,2252966,CI,3415556,7564405,
4478274814,2472489,6054618,CI,6014396,1157796,
8289621977,1101307,3730661,TI,4583795,1596782,
8089845269,3273315,2674492,TI,8362594,7301280,
1439263423,5259017,7978535,ID,504090,5772585,
3468544278,1426480,7573715,TI,3296166,3350256,
2947272949,5278529,4751025,ID,4642901,4829763,
234841153,2354842,7623325,CC,744343,4054019,
6342422917,244952,4365882,ID,1327050,3193643,
3924279904,3849118,575699,ID,2033798,6092159,
4168975842,7455001,2756435,TI,3730747,4018001,
840725590,1854146,8055397,CC,5063856,8309623,
2614888390,693528,31427,CC,3645381,7324444,
499412865,978312,6343259,TI,6995708,499494,
5035123296,165960,4706463,CI,7513202,7708868,
1490295399,1291593,4678944,CC,8035546,7301165,
2972726552,241292,8109198,TI,2574904,4636926,
350536326,4385675,7116815,ID,4387053,5113062,
755745344,2591301,1218927,ID,8120281,4349355,
2717383937,3331977,3019545,ID,8131954,856090,
7836137029,8134190,5563431,ID,1532560,4589744,
6408589750,3597920,218670,ID,368963,7020373,
8434599439,2541865,3516247,TI,857954,1855894,
5127872192,5034247,8557878,ID,7482733,2267729,
238085881,5253766,5396422,CC,1280292,8078860,
5177679578,7235845,6079468,TI,772360,3914825,
5532579508,4808482,7578425,CC,5233572,7903285,
2356135096,5370585,3149021,ID,8262695,241286,
2090914084,3645805,3956839,CI,3367011,3629550,
6998243068,4275682,6906483,CI,7245891,7222181,
8326332913,1302525,8264734,TI,3624016,3555757,
6005271786,7872234,1375309,CI,3316781,6721141,
8527584135,6446408,8523265,TI,1666267,2862493,
2403112718,340849,4861995,CC,5711451,8160205,
6541569374,3945242,8234677,TI,1492011,1696874,
3429419371,7446337,4818520,CI,2782984,5726190,
8416681552,8081179,6410626,ID,2604022,3215210,
1931232716,5845636,5407802,TI,3786735,500074,
5722430069,5119885,3397323,CC,8517693,2901073,
4749562069,5873011,7982842,TI,4190123,8499140,
2799226003,7811214,2327956,CC,905082,4305699,
2712628045,3396010,6633594,CI,6778652,7284756,
5471083087,1954501,6535219,ID,5225294,4376901,
4310786780,61657,8001683,CI,636896,1825579,
1274617184,4432714,387284,TI,853540,1993986,
551409466,8211125,408857,CI,6882304,3933633,
6205131807,3951,1711573,TI,5925294,4492175,
304186799,761498,659782,CI,7221144,1545339,
1274185104,4333139,979198,ID,950239,7605681,
1854054858,5943810,7527009,ID,221384,6234786,
4367770199,1481561,7959033,CI,5741289,618457,
4422499525,6560721,8326090,ID,4900955,6823314,
159260684,2655702,7739282,ID,5455762,8217264,
539625931,3247487,7336667,ID,4006279,695463,
1845800937,4928540,4755594,TI,7868575,5883451,
2781503498,7720558,5904183,TI,4178530,5017667,
1495044370,6524806,6995404,TI,4487687,3621045,
5214755650,3953804,7016645,ID,4039277,4366365,
4535839522,7441844,2010119,CI,775406,8320960,
2729411978,5823868,404153,ID,7442313,2626863,
4863933748,6085106,3820910,CC,2220095,5691410,
5718706546,6981646,7639934,CI,959312,8353932,
3844336019,8265652,2138536,TI,6583872,4377391,
4570516331,7343928,4935337,CC,5257303,8215590,
4728970061,8294062,7052906,ID,1352643,3382941,
5834348336,2228119,8223949,TI,2400738,169423,
1222124337,5873762,5104854,ID,4252355,5556285,
1585790307,5161455,3217609,TI,5269509,3033697,
7184840633,3310002,1135215,TI,8314831,2444310,
8279715259,3747124,795808,ID,2438715,209307,
7436280663,5268046,7442487,TI,2349748,1322480,
2049896471,7096223,7886051,ID,4473531,6034203,
370789642,7219510,7585507,CI,6107288,3800700,
1308510201,2791413,525687,CI,1594264,7727513,
6390011950,7455560,6727846,CC,8104195,2687,
7265688104,270385,3746324,TI,4304512,8478046,
1062490601,84422,1868755,CI,2960691,4786026,
3539803063,5976262,4929066,CC,4841480,4253715,
4686813361,2507190,7579884,CI,3935518,3559685,
1715470713,4952865,1161702,ID,5726948,988987,
8028731814,2585226,6669208,ID,6134746,6550086,
65836338,367003,1647570,CI,6738555,4790390,
3725382265,4603134,4739194,CC,8503988,4875427,
4074056073,1768030,4198005,ID,5408607,3991872,
1426417591,3408414,6693221,CC,869915,166599,
4950191246,5059226,3435684,ID,5593156,513255,
5682431014,7353831,6382361,CI,4221873,2589214,
6596462613,6731729,2393042,CI,961583,1664409,
4221836781,6233975,218802,CC,4167476,4583737,
2676763306,6897359,5585175,ID,7352253,5818943,
7835422454,4669688,2981155,CC,4662215,3627230,
5644819586,671388,5072919,ID,8538295,4748526,
3471024826,3784621,592830,CI,2993726,2249599,
6848925215,1902208,6820176,TI,2717191,5956064,
4023074992,7658053,1762476,CI,2852982,2005732,
3948109028,3537815,2309053,ID,6410334,550711,
3989840949,5062175,5658066,CI,139863,5144336,
1475141904,268665,6906519,CI,64677,6547633,
7461279365,7624824,6032844,CC,4020760,8283206,
3903605107,7050428,1594505,CI,6208919,2790018,
7453549767,3062522,6645061,TI,685553,7345662,
1361957981,8422936,4637838,ID,7886041,7549221,
4473882398,6762815,318312,ID,5905865,5500726,
7328078768,6760075,5429791,CC,1591373,1430881,
2934605348,6915066,4125866,ID,6824015,4108912,
6349791626,7751486,5310685,ID,7725371,8478905,
7180986992,3301765,3937675,ID,6465575,754718,
7881359220,6123121,6761246,CI,4337727,4000475,
4110379126,7593182,5831842,CI,2679852,3477442,
5492744005,3145004,3531320,TI,1884616,3126001,
4149689983,5055490,8547282,CI,3273746,6982241,
713330740,4887097,5537071,ID,4458274,7407440,
4409684951,2013758,7963245,ID,8232213,1118671,
6742983911,3491557,2963470,CC,8234454,7759603,
4919451933,3966928,1375904,CI,2865851,3473849,
827114893,6342356,7059282,CI,349468,1929556,
2413228506,7946026,42354,ID,5622154,6837320,
2678740720,3182026,1157210,CI,3496369,574767,
719808401,1561500,7596595,CC,8031840,2908583,
6788380986,4823891,352585,CI,6988641,1450782,
6866056053,1408538,5667141,CC,3867317,3621467,
2832476428,7146758,5299555,CC,2430531,7736786,
4232307697,4032808,5987375,CI,7897165,898493,
5821532410,4099458,868664,CC,4353496,1207353,
5797507247,7523890,4234086,ID,7892408,4633595,
5309558502,106194,116175,TI,1426885,1075307,
3907996934,742915,2083435,TI,8387765,2841378,
2178241921,6849194,3002378,CC,4323479,319668,
7263166869,7377175,7073908,TI,8429883,5918120,
8352812922,4776725,1907544,CC,5996191,2865773,
7232622982,6654902,2838504,CC,7085435,6405063,
586820676,5396296,1042493,TI,4783162,5523041,
1682436101,5173531,1237724,ID,4223731,5881011,
8167450605,6722523,8434785,ID,7062076,4243224,
7899183415,6895638,1782273,ID,3017340,5794921,
443138849,3272971,7675330,CC,3993102,5252554,
7026767234,1783653,1526139,TI,4418377,775442,
4507823302,6037579,3589609,TI,5486357,2113302,
7596569845,2228976,2182766,ID,289643,6756850,
3846783663,8244988,6050123,CC,4390861,8441298,
3115047333,5088827,7685631,TI,5800485,8093360,
5487747873,3739245,1219302,CC,6240090,4951286,
511161363,1406584,5583403,CI,5706822,7832997,
5791146128,6100184,6338975,CI,2256878,2197689,
685076513,2291691,6356355,ID,1214014,5568181,
217317420,3359697,6326531,CC,1043368,4609793,
4322015258,3752855,6095096,CI,2589614,5331094,
2481460399,5703478,3484352,CC,5794569,3826439,
4025184642,540879,4121754,TI,771048,3263970,
3496141169,4205818,2967135,ID,4998238,7261448,
3774919273,1690583,6517400,CC,805930,5009257,
5210137180,960828,6292745,ID,2911584,7073627,
7719990936,666751,8550602,CI,4060394,7632202,
6691890596,1148960,955095,CC,6573907,3176457,
1842611391,2189694,5661338,CC,3774379,2898844,
1244297609,1100345,4720366,CC,8223197,6779396,
3198127234,2941038,5057780,ID,7494247,3382719,
854578340,5480642,5338320,CI,1006720,8274620,
6292959225,161832,2689146,ID,4170087,1270950,
5378325532,8332547,1093670,CI,2297530,5090054,
3864284676,2635215,21422,ID,4819900,2233690,
2724117834,256832,76322,CI,1050778,3762604,
7203241774,1382549,2618695,ID,758621,3078571,
3951147831,6826566,3310560,ID,3350356,6603409,
7027846935,1988737,7705601,ID,2930606,1112970,
3029005825,642150,6845456,CI,2950771,1709622,
2297861837,3288951,3446180,ID,2305345,4313641,
6943403740,6655850,5924998,CC,5262118,4213195,
6851042466,4476992,7164573,CI,6867048,5757042,
3190683955,5579360,5408849,ID,3302810,8284213,
2874971420,1372367,4446846,CI,8399982,5032196,
4600032183,1670468,5502521,ID,5786513,5499715,
3486378360,7125426,1821664,CC,3109524,2618040,
244210701,6964029,3578168,TI,4623047,762888,
6794689724,4056366,8488271,CC,7593101,5934538,
3556512107,3974389,7823591,CC,2039020,4106057,
7735572392,2397188,4877833,TI,600404,6321561,
8528145558,6488466,6664824,TI,5364520,4722318,
1970671156,880294,2354190,CC,4337215,1148168,
17081180,7351475,5239455,ID,8015142,2894948,
3653524717,8077486,2959257,CC,444789,3883955,
6790637581,7499877,8159592,TI,4449848,5579830,
3499379684,6295083,6219889,ID,890259,2976778,
5786946061,5372990,706769,ID,2145125,7112691,
7478041172,2223276,1429737,TI,5487220,3833630,
5978253006,6931594,3645267,CC,5038833,3010101,
2391269416,1774559,4462642,CC,623798,8049018,
1258372348,7850499,690551,CC,6667751,2484534,
1794968980,431661,5289115,TI,4240801,7060593,
2280581454,5518827,7168214,CC,8562253,4222654,
3330992912,1290799,2433450,CI,1774221,4580230,
2383622013,7747481,8249962,TI,6374292,1705177,
4362989014,8522270,7192767,TI,6404493,1889648,
1283202499,8430849,7742236,CC,1589100,7661351,
1712248538,8063196,3925355,CI,3443028,8485911,
1794660995,4341401,2779052,CC,1224786,3286242,
4827156426,4043199,1690525,CC,8091469,571667,
6739497084,4163329,2394819,ID,2419432,4329332,
8008638954,7694081,2063405,ID,2970725,7672919,
5034826239,6823107,2299174,CI,3243341,3253530,
6796383230,2187996,5842072,CI,2593462,7510990,
602172554,5327725,8051633,CI,2471187,96958,
1107895753,7653359,5484500,TI,5502128,6329156,
6549727996,4709276,590054,CC,4390829,953525,
5148477420,2343826,4652883,CI,1965857,702995,
5437708060,6631703,1196769,ID,7583597,604951,
5578360667,6408981,5804073,CC,8140797,2302105,
3501563678,1743181,6716822,CI,2970357,1313337,
2148911438,1671360,7407330,ID,4286385,1920262,
3279012402,5439293,7327970,CC,4896230,6708359,
5475422127,7354770,7746916,ID,1304288,8232901,
7810662115,1197327,6469690,CI,6498228,4928845,
1487787975,2467401,4763933,CC,6488759,5281030,
2186228550,2197754,1872115,ID,4025426,392309,
3048346637,6560333,3634295,CI,4418052,3774775,
3910509747,7009978,4411308,CI,3302915,7587739,
816199403,6985183,2299018,TI,8526504,7718628,
7906799768,994754,3949170,CI,8393042,8031360,
8429817074,6042470,2722191,ID,4595309,5674585,
5963394780,5357257,374317,TI,4060701,751330,
3991031611,3273676,1831357,TI,3665861,7637628,
4578165031,4197074,7872817,CI,3352978,1840440,
8488497865,95185,440172,CC,4679857,8011852,
1741772767,736342,834132,ID,7260733,2666700,
2840063895,8060645,6306645,CC,5234343,6500703,
6192190982,585854,461548,CC,8081076,8438886,
1480412750,294222,4622780,ID,8378331,7184177,
2021205590,2889873,899395,CI,7269080,6262030,
3737869819,5141441,4208019,CC,2281842,2656819,
8402948854,2609599,6015258,ID,1239140,111791,
1688609564,3626897,7124107,TI,2015379,2662938,
4830629056,4401116,8483324,CI,3949086,3982151,
6327029564,2070607,7029163,CC,6903549,2338462,
1314690863,5672710,2884703,CC,7186920,292277,
4152882480,3776874,7228119,ID,2689809,2741759,
1001964778,7247372,943319,CI,6265430,3849883,
6810446855,3418711,18391,ID,7827865,6098659,
2754186769,2621992,1724030,CI,3258032,5494516,
7255061586,3848086,5303038,TI,3698537,4402268,
7787568214,268279,3056715,CI,2959160,6753941,
6325656091,3672348,4033455,ID,2105551,2683443,
7482052680,2750267,2852298,ID,4009100,7066458,
2630736157,5707352,3113200,ID,8075636,4579447,
8060700078,6763722,2269567,CC,4711210,1240249,
6762315585,1859660,7601339,ID,6365839,6168935,
1619990689,5367393,7303324,CC,2226698,3008377,
468943618,6470278,4369844,CC,256029,7715776,
1331820879,6891557,7288479,CC,2589434,3387514,
2929820034,5892297,6554429,ID,7852029,8278145,
1002643921,5012683,4749464,TI,5818033,1564951,
2340436631,6429374,5792440,ID,774091,7140165,
2857790481,4583202,4335658,ID,5107314,5793801,
2237516176,6549460,7482209,TI,1093024,2396711,
1154657365,4646144,388588,CC,6844705,5552849,
6678845213,5430816,1675845,TI,1871952,5692439,
2205351514,7159162,3486255,ID,1594667,6294806,
2175327917,235704,2692173,CI,8049569,5381564,
474288940,4166151,2284744,ID,5936244,1094394,
3244521018,4405106,7986629,ID,3746198,6247605,
573545394,1193562,1464007,CI,5703558,1723659,
3943310949,2957229,7422415,CC,281901,4206349,
7254398366,2770634,8506520,CC,3694538,1386655,
7192632936,1274128,3485601,TI,6678594,7931588,
1019194843,5657557,3585057,CI,5317655,3634858,
1848293719,424527,6851223,ID,938932,4699992,
5851087751,551217,4988164,TI,1484437,544660,
857412385,1898977,7103299,CI,2527367,5791293,
2752632625,5813455,6744851,CC,7747259,5732737,
1899213827,3541611,1209074,CI,5338004,4567817,
1593688435,4113368,1499520,ID,719093,2329426,
6681081333,8198378,7929948,TI,2511648,7922487,
3845841372,5509293,2201230,TI,6922795,4537774,
2147803305,2534533,3856293,ID,4985324,1693635,
6086543032,3924886,7450924,CC,2898217,3191185,
1450057228,4255720,5625707,ID,2954590,6131443,
3595649570,3332540,6749522,CC,6031670,6774772,
937237702,1206084,1227853,CI,8343602,5382227,
3365879083,7791815,7057402,ID,2248408,7638982,
52681739,2897508,801694,CI,2491300,672286,
605557874,385490,1999500,CC,8031079,6593644,
7675804058,5166236,2671098,CC,5529652,1224783,
6094106135,5434983,6372145,ID,1177626,5237334,
7736420242,469068,3822922,CI,7286946,299465,
5875681651,4390933,5691150,CC,3786783,8461652,
4071030145,3719454,2605835,ID,4120679,4230194,
6225645389,7277000,549020,CI,7597098,5594989,
413048400,8447841,1093159,ID,2901032,7275552,
1833710269,4397079,7574459,ID,5528113,6753390,
7507801178,770636,6855690,TI,4435256,24703,
2575773398,4255774,2681598,TI,7863498,4444158,
6000946532,4905178,6998295,CI,7311113,8500360,
7111562773,2500713,4265657,CI,7191174,3334391,
6827284069,1321363,3951783,CC,5440289,2558534,
2934824480,1100370,5014220,CC,4471073,3142911,
8446064596,1756260,1861852,TI,3044808,7188552,
1408938966,5393446,6121308,ID,2748370,1274531,
7122438529,194582,4573957,ID,4875913,2103433,
1515844601,2440329,6578660,ID,3727627,5387183,
8347433888,1432158,2086058,CI,1664298,4977102,
7915076164,7771725,5920349,ID,2543676,6522420,
7223953186,565927,7741606,CI,750646,4120200,
687124374,6712110,4170761,CC,7207432,5310361,
1049661391,3487085,7968271,CC,6460594,7313233,
4408215721,4784284,6364643,TI,5863017,5301784,
5502538099,7080376,3078880,CI,1818951,1451248,
252348960,5912823,4236880,ID,467642,4144592,
707478517,5637985,2729092,CI,7922696,1993909,
321561903,4288106,5413941,CC,3776868,3288285,
8102324296,5649722,8309081,TI,5378523,7920935,
3647271238,988020,3084453,TI,5816411,7904174,
5667356067,141758,7604287,CI,7490837,6345850,
2904269915,3139603,4092070,TI,500582,5199717,
3720258835,4756481,3304475,CC,7407073,3570329,
7820874097,8115001,8510229,CI,625615,3226884,
5065977844,5942766,8407924,CI,4564100,4740785,
2210248815,3692740,4995561,TI,1260979,7972009,
4691162400,7983954,8550197,CC,7468853,4944741,
733105736,2209844,7604130,CI,3091670,3764760,
8536689080,6618905,2395690,CC,8467869,7229273,
5736558830,3414019,233611,TI,8109320,3863175,
1378600273,5470741,5822287,ID,7108971,1448801,
6236431494,6901570,6785625,CI,3093296,4038156,
3816215946,7107172,2301765,TI,6497251,4346898,
2500921730,7612902,1267895,CC,2024564,5450762,
123533258,195473,2960378,ID,6804558,5998166,
3544929020,5443703,6244923,CC,4987495,7161486,
8510102113,1598016,4299946,ID,6115193,2879290,
3921377364,7215503,2868107,TI,1566066,5854813,
7026921918,365685,7513819,CC,3127283,8368702,
2090854410,6262297,8529178,TI,343650,5757486,
